# md5(original_path)	original_path
# Khoi phuc tu: (a) string literal trong decompiled Lua, (b) <textureFileName> trong plist
8b100557150b480a89f94669e5b3077c	res/anim/armyWalkEffect/armyWalkOnLan_att/armyWalkOnLan_att.plist
2f0ccfedc3194b53cf1733279c3fc6dc	res/anim/armyWalkEffect/armyWalkOnLan_att/armyWalkOnLan_att.png
4279fb7d6eb339da3a7dca712261dabb	res/anim/armyWalkEffect/armyWalkOnLan_def/armyWalkOnLan_def.plist
3c718e049e071a7a4841b3cece0e1c53	res/anim/armyWalkEffect/armyWalkOnLan_def/armyWalkOnLan_def.png
5dab95017293d2396c0ec83ad35836ca	res/anim/armyWalkEffect/armyWalkOnWater_att/armyWalkOnWater_att.plist
0b5be19cf288331d5c581e12336cb99b	res/anim/armyWalkEffect/armyWalkOnWater_att/armyWalkOnWater_att.png
0dead6bbf5dc1e1f128d48d693a48d55	res/anim/armyWalkEffect/armyWalkOnWater_def/armyWalkOnWater_def.plist
0fb59147d653a0047d8bfee269fa5045	res/anim/armyWalkEffect/armyWalkOnWater_def/armyWalkOnWater_def.png
17c30a4645b613280934a4d3118e1121	res/anim/avatar/att3.png
8292fe1b7571e3b4a7506df8f6820f1b	res/anim/boosting_morale.plist
a6ea9afd9790fe8036e1d816af6d9d9f	res/anim/boosting_morale.png
cb283bdfaa44753c4dee1fb436c28c4c	res/anim/buffer/rebound/rebound.plist
ece95dab7924df2f3d36f1abfd77d47c	res/anim/buffer/rebound/rebound.png
96bc74a28618587eacb2fa265b174ba2	res/anim/buffer/stun/stun.plist
a839ef64db7d9962e2bdeeea34d96f25	res/anim/buffer/stun/stun.png
257b14edfde5c82696c4adfcd58e0816	res/anim/buffer/wushenfuti/wushengfuti.plist
29d869bf8bba1c4f3e5ba625034a2dcc	res/anim/buffer/wushenfuti/wushengfuti.png
c2091736fe32ff3ef37b0d77d31837fb	res/anim/common/loadingAnim.plist
8ac23d9a29a8fdcd1a3019381a9decc0	res/anim/common/loadingAnim.png
49faf8dfaa722ff6628a8f0190b47ca5	res/anim/farmAddExpEffect/farmAddExpEffect.plist
02084dba2922f124fc2c08928afbf2c2	res/anim/farmAddExpEffect/farmAddExpEffect.png
7efd2e3f55176449dde12b3ec443fb76	res/anim/farmAddFoodEffect/farmAddFoodEffect.plist
7f79b950ab87f90e1c1b468835c52a95	res/anim/farmAddFoodEffect/farmAddFoodEffect.png
0a7feeece001039d5a696da8f86e7cbb	res/anim/fightEffect/fire.plist
13374ebe99652dc7d4ea3e03a15dbc09	res/anim/fightEffect/fire.png
e8545be0e0b68c0cb5025479d5b05a77	res/anim/fireEffect/fireEffect.plist
29da12ca6fdd5a5bf60fe896d822e734	res/anim/fireEffect/fireEffect.png
